;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0030FFFF  JMP	#262140
0x3C9C	0x4431C00C  BEXTS.L	R3, R3, #0
0x3CA0	0x4431C092  SUB.L	R3, R3, #9
0x3CA4	0xB3F18018  STI.S	SP, #24, R3
0x3CA8	0x00300F2F  JMP	L___Lib_Sprintf__doprntf161
L___Lib_Sprintf__doprntf160:
0x3CAC	0xAA3F8018  LDI.S	R3, SP, #24
0x3CB0	0x4431C00C  BEXTS.L	R3, R3, #0
0x3CB4	0x4431C082  SUB.L	R3, R3, #8
0x3CB8	0xB3F18018  STI.S	SP, #24, R3
L___Lib_Sprintf__doprntf161:
0x3CBC	0xA80F8018  LDI.B	R0, SP, #24
0x3CC0	0x4400500C  BEXTS.L	R0, R0, #256
0x3CC4	0x00340537  CALL	__Lib_Sprintf_scale+0
0x3CC8	0x44604000  MOVE.L	R6, R0
0x3CCC	0xAC4F8014  LDI.L	R4, SP, #20
0x3CD0	0x003405EC  CALL	__Div_FP+0
0x3CD4	0x44404000  MOVE.L	R4, R0
0x3CD8	0x003405B1  CALL	__FloatToUnsignedIntegral+0
0x3CDC	0xB5F0001C  STI.L	SP, #28, R0
0x3CE0	0x64300000  LDK.L	R3, #0
0x3CE4	0xB5F18014  STI.L	SP, #20, R3
0x3CE8	0x00300F46  JMP	L___Lib_Sprintf__doprntf162
L___Lib_Sprintf__doprntf339:
L___Lib_Sprintf__doprntf338:
L___Lib_Sprintf__doprntf337:
0x3CEC	0xAC4F8014  LDI.L	R4, SP, #20
0x3CF0	0x003405B1  CALL	__FloatToUnsignedIntegral+0
0x3CF4	0xB5F0001C  STI.L	SP, #28, R0
0x3CF8	0xAC4F801C  LDI.L	R4, SP, #28
0x3CFC	0x003405D9  CALL	__Unsigned32IntToFloat+0
0x3D00	0x44604000  MOVE.L	R6, R0
0x3D04	0xAC4F8014  LDI.L	R4, SP, #20
0x3D08	0x003405AC  CALL	__Sub_FP+0
0x3D0C	0xB5F00014  STI.L	SP, #20, R0
0x3D10	0x64300000  LDK.L	R3, #0
0x3D14	0xB3F18018  STI.S	SP, #24, R3
L___Lib_Sprintf__doprntf162:
0x3D18	0x64300001  LDK.L	R3, #1
0x3D1C	0xB1F18010  STI.B	SP, #16, R3
; flag end address is: 84 (R21)
; f end address is: 80 (R20)
; pb end address is: 76 (R19)
; ap end address is: 72 (R18)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 88 (R22)
0x3D20	0x445AC00D  BEXTU.L	R5, R21, #0
0x3D24	0x442B400C  BEXTS.L	R2, R22, #0
0x3D28	0x441A4000  MOVE.L	R1, R20
0x3D2C	0x4479C000  MOVE.L	R7, R19
0x3D30	0x44094000  MOVE.L	R0, R18
0x3D34	0x4468C00C  BEXTS.L	R6, R17, #0
0x3D38	0x4488400C  BEXTS.L	R8, R16, #0
L___Lib_Sprintf__doprntf163:
; width start address is: 32 (R8)
; ccnt start address is: 24 (R6)
; ap start address is: 0 (R0)
; pb start address is: 28 (R7)
; f start address is: 4 (R1)
; prec start address is: 8 (R2)
; flag start address is: 20 (R5)
0x3D3C	0xA83F8010  LDI.B	R3, SP, #16
0x3D40	0x59E1C0A2  CMP.B	R3, #10
0x3D44	0x00280F5F  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf164
0x3D48	0xA83F8010  LDI.B	R3, SP, #16
0x3D4C	0x4441C028  ASHL.L	R4, R3, #2
0x3D50	0x64305340  LDK.L	R3, #__Lib_Sprintf_dpowers+0
0x3D54	0x44318040  ADD.L	R3, R3, R4
0x3D58	0xCC418000  LPMI.L	R4, R3, #0
0x3D5C	0xAC3F801C  LDI.L	R3, SP, #28
0x3D60	0x5DE18042  CMP.L	R3, R4
0x3D64	0x00600F5B  JMPC	R30, C, #0, L___Lib_Sprintf__doprntf166
0x3D68	0x00300F5F  JMP	L___Lib_Sprintf__doprntf164
L___Lib_Sprintf__doprntf166:
0x3D6C	0xA83F8010  LDI.B	R3, SP, #16
0x3D70	0x4431C010  ADD.L	R3, R3, #1
0x3D74	0xB1F18010  STI.B	SP, #16, R3
0x3D78	0x00300F4F  JMP	L___Lib_Sprintf__doprntf163
L___Lib_Sprintf__doprntf164:
0x3D7C	0xA83F8010  LDI.B	R3, SP, #16
0x3D80	0x44410030  ADD.L	R4, R2, R3
0x3D84	0x4442400C  BEXTS.L	R4, R4, #0
0x3D88	0xAA3F8018  LDI.S	R3, SP, #24
0x3D8C	0x4431C00C  BEXTS.L	R3, R3, #0
0x3D90	0x44320030  ADD.L	R3, R4, R3
0x3D94	0x4431C00C  BEXTS.L	R3, R3, #0
0x3D98	0x44440032  SUB.L	R4, R8, R3
0x3D9C	0x4442400C  BEXTS.L	R4, R4, #0
; width end address is: 32 (R8)
; width start address is: 16 (R4)
0x3DA0	0x64300800  LDK.L	R3, #2048
0x3DA4	0x44328034  AND.L	R3, R5, R3
0x3DA8	0x4431C00D  BEXTU.L	R3, R3, #0
0x3DAC	0x5BE1C002  CMP.S	R3, #0
0x3DB0	0x00200F70  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf341
0x3DB4	0x5BE14002  CMP.S	R2, #0
0x3DB8	0x00200F70  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf340
0x3DBC	0x00300F72  JMP	L___Lib_Sprintf__doprntf169
L___Lib_Sprintf__doprntf341:
L___Lib_Sprintf__doprntf340:
0x3DC0	0x44424012  SUB.L	R4, R4, #1
0x3DC4	0x4442400C  BEXTS.L	R4, R4, #0
; width end address is: 16 (R4)
L___Lib_Sprintf__doprntf169:
; width start address is: 16 (R4)
0x3DC8	0x4432C034  AND.L	R3, R5, #3
0x3DCC	0x5BE1C002  CMP.S	R3, #0
0x3DD0	0x00280F78  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf378
0x3DD4	0x44424012  SUB.L	R4, R4, #1
0x3DD8	0x4442400C  BEXTS.L	R4, R4, #0
; width end address is: 16 (R4)
0x3DDC	0x00300F78  JMP	L___Lib_Sprintf__doprntf170
L___Lib_Sprintf__doprntf378:
L___Lib_Sprintf__doprntf170:
; width start address is: 16 (R4)
0x3DE0	0x4432C044  AND.L	R3, R5, #4
0x3DE4	0x5BE1C002  CMP.S	R3, #0
0x3DE8	0x00280FAD  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf171
0x3DEC	0x4432C024  AND.L	R3, R5, #2
0x3DF0	0x5BE1C002  CMP.S	R3, #0
0x3DF4	0x00280F8C  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf172
0x3DF8	0x4432C014  AND.L	R3, R5, #1
0x3DFC	0x5BE1C002  CMP.S	R3, #0
0x3E00	0x00280F84  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf173
0x3E04	0x6430002D  LDK.L	R3, #45
0x3E08	0xB1F1800A  STI.B	SP, #10, R3
0x3E0C	0x00300F86  JMP	L___Lib_Sprintf__doprntf174
L___Lib_Sprintf__doprntf173:
0x3E10	0x6430002B  LDK.L	R3, #43
0x3E14	0xB1F1800A  STI.B	SP, #10, R3
L___Lib_Sprintf__doprntf174:
0x3E18	0xA83F800A  LDI.B	R3, SP, #10
0x3E1C	0xB0718000  STI.B	R7, #0, R3
0x3E20	0x4473C010  ADD.L	R7, R7, #1
0x3E24	0x44634010  ADD.L	R6, R6, #1
0x3E28	0x4463400C  BEXTS.L	R6, R6, #0
0x3E2C	0x00300F9B  JMP	L___Lib_Sprintf__doprntf175
L___Lib_Sprintf__doprntf172:
0x3E30	0x4432C014  AND.L	R3, R5, #1
0x3E34	0x5BE1C002  CMP.S	R3, #0
0x3E38	0x00280F97  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf379
0x3E3C	0x64300020  LDK.L	R3, #32
0x3E40	0xB0718000  STI.B	R7, #0, R3
0x3E44	0x4473C010  ADD.L	R7, R7, #1
0x3E48	0x44634010  ADD.L	R6, R6, #1
0x3E4C	0x4463400C  BEXTS.L	R6, R6, #0
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x3E50	0x4433400C  BEXTS.L	R3, R6, #0
0x3E54	0x4463C000  MOVE.L	R6, R7
0x3E58	0x00300F99  JMP	L___Lib_Sprintf__doprntf176
L___Lib_Sprintf__doprntf379:
0x3E5C	0x4433400C  BEXTS.L	R3, R6, #0
0x3E60	0x4463C000  MOVE.L	R6, R7
L___Lib_Sprintf__doprntf176:
; ccnt start address is: 12 (R3)
; pb start address is: 24 (R6)
0x3E64	0x44734000  MOVE.L	R7, R6
; pb end address is: 24 (R6)
; ccnt end address is: 12 (R3)
0x3E68	0x4461C00C  BEXTS.L	R6, R3, #0
L___Lib_Sprintf__doprntf175:
; pb start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; prec end address is: 8 (R2)
; pb end address is: 28 (R7)
; ap end address is: 0 (R0)
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
L___Lib_Sprintf__doprntf177:
; ccnt start address is: 24 (R6)
; pb start address is: 28 (R7)
; width start address is: 16 (R4)
; flag start address is: 20 (R5)
; prec start address is: 8 (R2)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x3E6C	0x5BE24002  CMP.S	R4, #0
0x3E70	0x01600FA5  JMPC	R30, GT, #0, L___Lib_Sprintf__doprntf178
0x3E74	0x64300030  LDK.L	R3, #48
0x3E78	0xB0718000  STI.B	R7, #0, R3
0x3E7C	0x4473C010  ADD.L	R7, R7, #1
0x3E80	0x44634010  ADD.L	R6, R6, #1
0x3E84	0x4463400C  BEXTS.L	R6, R6, #0
0x3E88	0x44424012  SUB.L	R4, R4, #1
0x3E8C	0x4442400C  BEXTS.L	R4, R4, #0
0x3E90	0x00300F9B  JMP	L___Lib_Sprintf__doprntf177
L___Lib_Sprintf__doprntf178:
0x3E94	0x4512400C  BEXTS.L	R17, R4, #0
0x3E98	0x4502C00D  BEXTU.L	R16, R5, #0
0x3E9C	0x44D04000  MOVE.L	R13, R0
0x3EA0	0x4401400C  BEXTS.L	R0, R2, #0
0x3EA4	0x4423C000  MOVE.L	R2, R7
0x3EA8	0x44E0C000  MOVE.L	R14, R1
0x3EAC	0x4413400C  BEXTS.L	R1, R6, #0
0x3EB0	0x00300FEE  JMP	L___Lib_Sprintf__doprntf179
L___Lib_Sprintf__doprntf171:
0x3EB4	0x4432C084  AND.L	R3, R5, #8
0x3EB8	0x4431C00D  BEXTU.L	R3, R3, #0
0x3EBC	0x5BE1C002  CMP.S	R3, #0
0x3EC0	0x00200FC2  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf380
; prec end address is: 8 (R2)
; pb end address is: 28 (R7)
; ap end address is: 0 (R0)
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
L___Lib_Sprintf__doprntf181:
; width start address is: 16 (R4)
; flag start address is: 20 (R5)
; prec start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 0 (R0)
; ccnt start address is: 24 (R6)
0x3EC4	0x5BE24002  CMP.S	R4, #0
0x3EC8	0x01600FBB  JMPC	R30, GT, #0, L___Lib_Sprintf__doprntf182
0x3ECC	0x64300020  LDK.L	R3, #32
0x3ED0	0xB0718000  STI.B	R7, #0, R3
0x3ED4	0x4473C010  ADD.L	R7, R7, #1
0x3ED8	0x44634010  ADD.L	R6, R6, #1
0x3EDC	0x4463400C  BEXTS.L	R6, R6, #0
0x3EE0	0x44424012  SUB.L	R4, R4, #1
0x3EE4	0x4442400C  BEXTS.L	R4, R4, #0
0x3EE8	0x00300FB1  JMP	L___Lib_Sprintf__doprntf181
L___Lib_Sprintf__doprntf182:
0x3EEC	0xB3F20000  STI.S	SP, #0, R4
; pb end address is: 28 (R7)
; ap end address is: 0 (R0)
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
0x3EF0	0x4440C000  MOVE.L	R4, R1
0x3EF4	0x4412C00D  BEXTU.L	R1, R5, #0
0x3EF8	0x44504000  MOVE.L	R5, R0
0x3EFC	0xAA0F8000  LDI.S	R0, SP, #0
0x3F00	0x4400400C  BEXTS.L	R0, R0, #0
0x3F04	0x00300FC7  JMP	L___Lib_Sprintf__doprntf180
; prec end address is: 8 (R2)
L___Lib_Sprintf__doprntf380:
0x3F08	0xB5F08000  STI.L	SP, #0, R1
0x3F0C	0x4412C00D  BEXTU.L	R1, R5, #0
0x3F10	0x44504000  MOVE.L	R5, R0
0x3F14	0x4402400C  BEXTS.L	R0, R4, #0
0x3F18	0xAC4F8000  LDI.L	R4, SP, #0
L___Lib_Sprintf__doprntf180:
; width start address is: 0 (R0)
; flag start address is: 4 (R1)
; prec start address is: 8 (R2)
; f start address is: 16 (R4)
; pb start address is: 28 (R7)
; ap start address is: 20 (R5)
; ccnt start address is: 24 (R6)
0x3F1C	0x4430C024  AND.L	R3, R1, #2
0x3F20	0x5BE1C002  CMP.S	R3, #0
0x3F24	0x00280FD9  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf183
0x3F28	0x4430C014  AND.L	R3, R1, #1
0x3F2C	0x5BE1C002  CMP.S	R3, #0
0x3F30	0x00280FD0  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf184
0x3F34	0x6430002D  LDK.L	R3, #45
0x3F38	0xB1F1800B  STI.B	SP, #11, R3
0x3F3C	0x00300FD2  JMP	L___Lib_Sprintf__doprntf185
L___Lib_Sprintf__doprntf184:
0x3F40	0x6430002B  LDK.L	R3, #43
0x3F44	0xB1F1800B  STI.B	SP, #11, R3
L___Lib_Sprintf__doprntf185:
0x3F48	0xA83F800B  LDI.B	R3, SP, #11
0x3F4C	0xB0718000  STI.B	R7, #0, R3
0x3F50	0x4473C010  ADD.L	R7, R7, #1
0x3F54	0x44334010  ADD.L	R3, R6, #1
0x3F58	0x4431C00C  BEXTS.L	R3, R3, #0
; ccnt end address is: 24 (R6)
; ccnt start address is: 12 (R3)
; ccnt end address is: 12 (R3)
0x3F5C	0x4463C000  MOVE.L	R6, R7
0x3F60	0x00300FE7  JMP	L___Lib_Sprintf__doprntf186
L___Lib_Sprintf__doprntf183:
; ccnt start address is: 24 (R6)
0x3F64	0x4430C014  AND.L	R3, R1, #1
0x3F68	0x5BE1C002  CMP.S	R3, #0
0x3F6C	0x00280FE3  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf381
0x3F70	0x64300020  LDK.L	R3, #32
0x3F74	0xB0718000  STI.B	R7, #0, R3
0x3F78	0x4473C010  ADD.L	R7, R7, #1
0x3F7C	0x44634010  ADD.L	R6, R6, #1
0x3F80	0x4463400C  BEXTS.L	R6, R6, #0
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x3F84	0x4433C000  MOVE.L	R3, R7
0x3F88	0x00300FE4  JMP	L___Lib_Sprintf__doprntf187
L___Lib_Sprintf__doprntf381:
0x3F8C	0x4433C000  MOVE.L	R3, R7
L___Lib_Sprintf__doprntf187:
; ccnt start address is: 24 (R6)
; pb start address is: 12 (R3)
0x3F90	0xB5F18000  STI.L	SP, #0, R3
; pb end address is: 12 (R3)
; ccnt end address is: 24 (R6)
0x3F94	0x4433400C  BEXTS.L	R3, R6, #0
0x3F98	0xAC6F8000  LDI.L	R6, SP, #0
L___Lib_Sprintf__doprntf186:
; pb start address is: 24 (R6)
; ccnt start address is: 12 (R3)
0x3F9C	0x4510400C  BEXTS.L	R17, R0, #0
; width end address is: 0 (R0)
; prec end address is: 8 (R2)
; f end address is: 16 (R4)
; flag end address is: 4 (R1)
; pb end address is: 24 (R6)
; ccnt end address is: 12 (R3)
; ap end address is: 20 (R5)
0x3FA0	0x4401400C  BEXTS.L	R0, R2, #0
0x3FA4	0x44234000  MOVE.L	R2, R6
0x3FA8	0x4500C00D  BEXTU.L	R16, R1, #0
0x3FAC	0x4411C00C  BEXTS.L	R1, R3, #0
0x3FB0	0x44E24000  MOVE.L	R14, R4
0x3FB4	0x44D2C000  MOVE.L	R13, R5
L___Lib_Sprintf__doprntf179:
; ccnt start address is: 4 (R1)
; pb start address is: 8 (R2)
; ap start address is: 52 (R13)
; f start address is: 56 (R14)
; prec start address is: 0 (R0)
; flag start address is: 64 (R16)
; width start address is: 68 (R17)
; ap end address is: 52 (R13)
; f end address is: 56 (R14)
; flag end address is: 64 (R16)
; width end address is: 68 (R17)
; prec end address is: 0 (R0)
; ccnt end address is: 4 (R1)
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf188:
; width start address is: 68 (R17)
; flag start address is: 64 (R16)
; prec start address is: 0 (R0)
; f start address is: 56 (R14)
; ap start address is: 52 (R13)
; pb start address is: 8 (R2)
; ccnt start address is: 4 (R1)
0x3FB8	0xA84F8010  LDI.B	R4, SP, #16
0x3FBC	0xA83F8010  LDI.B	R3, SP, #16
0x3FC0	0x4431C012  SUB.L	R3, R3, #1
0x3FC4	0xB1F18010  STI.B	SP, #16, R3
0x3FC8	0x59E24002  CMP.B	R4, #0
0x3FCC	0x00281002  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf189
0x3FD0	0xA83F8010  LDI.B	R3, SP, #16
0x3FD4	0x4441C028  ASHL.L	R4, R3, #2
0x3FD8	0x64305340  LDK.L	R3, #__Lib_Sprintf_dpowers+0
0x3FDC	0x44318040  ADD.L	R3, R3, R4
0x3FE0	0xCC418000  LPMI.L	R4, R3, #0
0x3FE4	0xAC3F801C  LDI.L	R3, SP, #28
0x3FE8	0xF4318040  UDIV.L	R3, R3, R4
0x3FEC	0xF431C0A1  UMOD.L	R3, R3, #10
0x3FF0	0x4431C300  ADD.L	R3, R3, #48
0x3FF4	0xB0218000  STI.B	R2, #0, R3
0x3FF8	0x44214010  ADD.L	R2, R2, #1
0x3FFC	0x4410C010  ADD.L	R1, R1, #1
0x4000	0x4410C00C  BEXTS.L	R1, R1, #0
0x4004	0x00300FEE  JMP	L___Lib_Sprintf__doprntf188
L___Lib_Sprintf__doprntf189:
0x4008	0xB3F08000  STI.S	SP, #0, R1
; f end address is: 56 (R14)
; flag end address is: 64 (R16)
; width end address is: 68 (R17)
; prec end address is: 0 (R0)
; ccnt end address is: 4 (R1)
; pb end address is: 8 (R2)
0x400C	0x4410400C  BEXTS.L	R1, R0, #0
0x4010	0xAA0F8000  LDI.S	R0, SP, #0
0x4014	0x4400400C  BEXTS.L	R0, R0, #0
L___Lib_Sprintf__doprntf190:
; ap end address is: 52 (R13)
; ccnt start address is: 0 (R0)
; pb start address is: 8 (R2)
; ap start address is: 52 (R13)
; f start address is: 56 (R14)
; prec start address is: 4 (R1)
; flag start address is: 64 (R16)
; width start address is: 68 (R17)
0x4018	0xAA3F8018  LDI.S	R3, SP, #24
0x401C	0x5BE1C002  CMP.S	R3, #0
0x4020	0x01601013  JMPC	R30, GT, #0, L___Lib_Sprintf__doprntf191
0x4024	0x64300030  LDK.L	R3, #48
0x4028	0xB0218000  STI.B	R2, #0, R3
0x402C	0x44214010  ADD.L	R2, R2, #1
0x4030	0x44004010  ADD.L	R0, R0, #1
0x4034	0x4400400C  BEXTS.L	R0, R0, #0
0x4038	0xAA3F8018  LDI.S	R3, SP, #24
0x403C	0x4431C00C  BEXTS.L	R3, R3, #0
0x4040	0x4431C012  SUB.L	R3, R3, #1
0x4044	0xB3F18018  STI.S	SP, #24, R3
0x4048	0x00301006  JMP	L___Lib_Sprintf__doprntf190
L___Lib_Sprintf__doprntf191:
0x404C	0x5BE0C082  CMP.S	R1, #8
0x4050	0x01601018  JMPC	R30, GT, #0, L___Lib_Sprintf__doprntf192
0x4054	0x64300008  LDK.L	R3, #8
0x4058	0xB1F18010  STI.B	SP, #16, R3
0x405C	0x00301019  JMP	L___Lib_Sprintf__doprntf193
L___Lib_Sprintf__doprntf192:
0x4060	0xB1F08010  STI.B	SP, #16, R1
L___Lib_Sprintf__doprntf193:
0x4064	0xA83F8010  LDI.B	R3, SP, #16
0x4068	0x44308032  SUB.L	R3, R1, R3
; prec end address is: 4 (R1)
; prec start address is: 72 (R18)
0x406C	0x4521C00C  BEXTS.L	R18, R3, #0
0x4070	0xA83F8010  LDI.B	R3, SP, #16
0x4074	0x59E1C002  CMP.B	R3, #0
0x4078	0x00201027  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf343
0x407C	0x64300800  LDK.L	R3, #2048
0x4080	0x44380034  AND.L	R3, R16, R3
0x4084	0x4431C00D  BEXTU.L	R3, R3, #0
0x4088	0x5BE1C002  CMP.S	R3, #0
0x408C	0x00201027  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf342
0x4090	0x45414000  MOVE.L	R20, R2
0x4094	0x4530400C  BEXTS.L	R19, R0, #0
0x4098	0x0030102D  JMP	L___Lib_Sprintf__doprntf196
L___Lib_Sprintf__doprntf343:
L___Lib_Sprintf__doprntf342:
0x409C	0x6430002E  LDK.L	R3, #46
0x40A0	0xB0218000  STI.B	R2, #0, R3
0x40A4	0x44114010  ADD.L	R1, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 4 (R1)
0x40A8	0x45304010  ADD.L	R19, R0, #1
0x40AC	0x4539C00C  BEXTS.L	R19, R19, #0
; ccnt end address is: 0 (R0)
; ccnt start address is: 76 (R19)
; ccnt end address is: 76 (R19)
; pb end address is: 4 (R1)
0x40B0	0x4540C000  MOVE.L	R20, R1
L___Lib_Sprintf__doprntf196:
; ccnt start address is: 76 (R19)
; pb start address is: 80 (R20)
0x40B4	0xA80F8010  LDI.B	R0, SP, #16
0x40B8	0x4400500C  BEXTS.L	R0, R0, #256
0x40BC	0x00340537  CALL	__Lib_Sprintf_scale+0
0x40C0	0xAC4F8014  LDI.L	R4, SP, #20
0x40C4	0x44604000  MOVE.L	R6, R0
0x40C8	0x0034027E  CALL	__Mul_FP+0
0x40CC	0x44404000  MOVE.L	R4, R0
0x40D0	0x003406B2  CALL	__FloatToSignedIntegral+0
0x40D4	0xB5F0001C  STI.L	SP, #28, R0
; ap end address is: 52 (R13)
; f end address is: 56 (R14)
; flag end address is: 64 (R16)
; width end address is: 68 (R17)
; prec end address is: 72 (R18)
; ccnt end address is: 76 (R19)
; pb end address is: 80 (R20)
0x40D8	0x4466C000  MOVE.L	R6, R13
0x40DC	0x44574000  MOVE.L	R5, R14
0x40E0	0x4428400D  BEXTU.L	R2, R16, #0
0x40E4	0x4418C00C  BEXTS.L	R1, R17, #0
0x40E8	0x4409400C  BEXTS.L	R0, R18, #0
0x40EC	0x4479C00C  BEXTS.L	R7, R19, #0
0x40F0	0x448A4000  MOVE.L	R8, R20
L___Lib_Sprintf__doprntf197:
; pb start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; prec start address is: 0 (R0)
; width start address is: 4 (R1)
; flag start address is: 8 (R2)
; f start address is: 20 (R5)
; ap start address is: 24 (R6)
0x40F4	0xA83F8010  LDI.B	R3, SP, #16
0x40F8	0x59E1C002  CMP.B	R3, #0
0x40FC	0x00281051  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf198
0x4100	0xA83F8010  LDI.B	R3, SP, #16
0x4104	0x4431C012  SUB.L	R3, R3, #1
0x4108	0x4431D00D  BEXTU.L	R3, R3, #256
0x410C	0xB1F18010  STI.B	SP, #16, R3
0x4110	0x4441C028  ASHL.L	R4, R3, #2
0x4114	0x64305340  LDK.L	R3, #__Lib_Sprintf_dpowers+0
0x4118	0x44318040  ADD.L	R3, R3, R4
0x411C	0xCC418000  LPMI.L	R4, R3, #0
0x4120	0xAC3F801C  LDI.L	R3, SP, #28
0x4124	0xF4318040  UDIV.L	R3, R3, R4
0x4128	0xF431C0A1  UMOD.L	R3, R3, #10
0x412C	0x4431C300  ADD.L	R3, R3, #48
0x4130	0xB0818000  STI.B	R8, #0, R3
0x4134	0x44844010  ADD.L	R8, R8, #1
0x4138	0x4473C010  ADD.L	R7, R7, #1
0x413C	0x4473C00C  BEXTS.L	R7, R7, #0
0x4140	0x0030103D  JMP	L___Lib_Sprintf__doprntf197
L___Lib_Sprintf__doprntf198:
0x4144	0xB5F28000  STI.L	SP, #0, R5
; ap end address is: 24 (R6)
; ccnt end address is: 28 (R7)
; flag end address is: 8 (R2)
; pb end address is: 32 (R8)
; prec end address is: 0 (R0)
; f end address is: 20 (R5)
0x4148	0xB5F30004  STI.L	SP, #4, R6
0x414C	0x4441400D  BEXTU.L	R4, R2, #0
0x4150	0x4423C00C  BEXTS.L	R2, R7, #0
0x4154	0x44744000  MOVE.L	R7, R8
0x4158	0x4460400C  BEXTS.L	R6, R0, #0
0x415C	0x4450C00C  BEXTS.L	R5, R1, #0
0x4160	0xAC0F8004  LDI.L	R0, SP, #4
0x4164	0xAC1F8000  LDI.L	R1, SP, #0
L___Lib_Sprintf__doprntf199:
; width end address is: 4 (R1)
; ap start address is: 0 (R0)
; f start address is: 4 (R1)
; flag start address is: 16 (R4)
; width start address is: 20 (R5)
; prec start address is: 24 (R6)
; ccnt start address is: 8 (R2)
; pb start address is: 28 (R7)
0x4168	0x5BE34002  CMP.S	R6, #0
0x416C	0x00281064  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf200
0x4170	0x64300030  LDK.L	R3, #48
0x4174	0xB0718000  STI.B	R7, #0, R3
0x4178	0x4473C010  ADD.L	R7, R7, #1
0x417C	0x44214010  ADD.L	R2, R2, #1
0x4180	0x4421400C  BEXTS.L	R2, R2, #0
0x4184	0x44634012  SUB.L	R6, R6, #1
0x4188	0x4463400C  BEXTS.L	R6, R6, #0
; prec end address is: 24 (R6)
0x418C	0x0030105A  JMP	L___Lib_Sprintf__doprntf199
L___Lib_Sprintf__doprntf200:
0x4190	0x44324084  AND.L	R3, R4, #8
; flag end address is: 16 (R4)
0x4194	0x5BE1C002  CMP.S	R3, #0
0x4198	0x0028107A  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf383
0x419C	0x5BE2C002  CMP.S	R5, #0
0x41A0	0x01601080  JMPC	R30, GT, #0, L___Lib_Sprintf__doprntf384
L___Lib_Sprintf__doprntf302:
; width end address is: 20 (R5)
; ccnt end address is: 8 (R2)
0x41A4	0x4441400C  BEXTS.L	R4, R2, #0
0x41A8	0x4422C00C  BEXTS.L	R2, R5, #0
0x41AC	0x4453C000  MOVE.L	R5, R7
0x41B0	0x0030106D  JMP	L___Lib_Sprintf__doprntf204
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf382:
L___Lib_Sprintf__doprntf204:
; ccnt start address is: 16 (R4)
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; width start address is: 8 (R2)
; ccnt start address is: 16 (R4)
; width start address is: 8 (R2)
; f start address is: 4 (R1)
; f end address is: 4 (R1)
; ap start address is: 0 (R0)
; ap end address is: 0 (R0)
0x41B4	0x64300020  LDK.L	R3, #32
0x41B8	0xB0518000  STI.B	R5, #0, R3
0x41BC	0x4452C010  ADD.L	R5, R5, #1
; pb end address is: 20 (R5)
0x41C0	0x44424010  ADD.L	R4, R4, #1
0x41C4	0x4442400C  BEXTS.L	R4, R4, #0
; ccnt end address is: 16 (R4)
0x41C8	0x44314012  SUB.L	R3, R2, #1
0x41CC	0x4431C00C  BEXTS.L	R3, R3, #0
0x41D0	0x4421C00C  BEXTS.L	R2, R3, #0
; width end address is: 8 (R2)
0x41D4	0x5BE1C002  CMP.S	R3, #0
0x41D8	0x0020106D  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf382
; width end address is: 8 (R2)
; pb end address is: 20 (R5)
; ap end address is: 0 (R0)
; ccnt end address is: 16 (R4)
; f end address is: 4 (R1)
